"Mais um voo","Teto","4:06",2023,7878824,3939412.0,"Tudo que e bom vai deixar saudade. Tudo que e bom me lembra voce. Trouxe um violao e se vc quiser tenho melodias. Que bom encontrar voce, amanha e outro dia. Podemos recomecar. Deixa eu te mostrar que o bom da vida ta no mar."
"Linda Morena","Mc Pedrinho","3:34",2016,143034859,17879357.375,"E antes que eu me esqueça de todo mundo e do mundo. Mas a princesa, ela que e o meu mundo. Se eu to sem ou com ela, so vivo pensando nela. A minha cinderela, do jardim e a flor mais bela."
"Estilo Cachorro","Racionais MC's","6:30",2002,112176233,4877227.5217391,"Conheco um cara que e da noite, da madrugada. Que curte varias fitas, varias baladas. Ele gosta de viver, viajar. Sem medo de morrer, sem medo de arriscar."
"Da ponte pra ca","Racionais MC's","8:49",2002,121904024,5300174.9565217,"A lua cheia clarea as ruas do Capao. Acima de nos, so Deus, humilde ne, nao? Ne, nao? Saude, plim, mulher e muito som. Vinho branco para todos, um advogado bom."
"Global","Ryu the Runner, Alee","3:00",2025,245050,245050,"Trouxe rimas quentes pra pessoas frias. Um eterno pagao com alma vazia. Nao me deram asas. Nego, eu fiz as minhas. Separe tua carne do espirito, nego, mesmo nao sendo santo. Como ele colhe tanto? Como ele corre tanto?"
"Luz, cama e acao","Alee, Mc Cabelinho","3:00",2025,4629885,4629885,"Me encosto em tu, eu sinto a vibe. Mostrando emoções reais com pessoas desleais. Agora e tanto faz, so tira seu jeans, seu sutia, é luz, cama e acao. Luz, cama e acao, pecado igual Eva e Adao. Fecha a cortina nao quero Sol."
"Mecaniota","Ryu the Runner","2:26",2024,450938,450938,"Cinza na camisa, 1of1. Eu fico chave se eu jogo o Gascan. Se voce mexer com o mano, eu juro. Virado no, eu viro o Gohan. Minha carteira ela tem uma guelra. Olho no pulso, tem um Patek, tem um Patek."
"Pente Longo","Alee","2:43",2024,1512111,1512111,Toda hora ligando. Daqui a pouco eu to na house. E ela pilotando um Audi. Eu nao curto romance, eu pulo a fase. Eu sou um nego que contem um bounce. Minha lingua na tua pussy e so nostalgico. A mao dela vai por toda minha calca."
"BKB","Ryu the runner, Japa","2:58",2024,1278059,1278059,"Ei, junto um bolo, guardo na blue jacket. Na Italia, to comendo spaghetti. Minha bebe e toda aesthetic. Ela senta quando bate o snare, bi. Faco o dinheiro agora, nao espere,  bi. Muito fashion, nem uso mais Nike, bi. Felizmente, o baiano manda em SP."
"Dueto","Yunk Vino","2:21",2024,1300063,1300063,"Faco ela acompanhar o movimento. Faz de tudo pra deixar ela guiar. E no fim disso nasce um dueto. Todo crime ela quer acompanhar. Contando notas num quarto de hotel. Isso me parece natural."
